RM,Canola_mean,Canola_std,Spring Wheat_mean,Spring Wheat_std,Durum_mean,Durum_std,Oats_mean,Oats_std,Lentils_mean,Lentils_std,Peas_mean,Peas_std,Barley_mean,Barley_std
1,28.31458333333333,7.251919073846808,38.56913043478261,9.937699986801173,29.715999999999998,5.769946273580022,68.70291666666667,21.210231222560793,11.716666666666667,0.5892556509887887,34.99166666666667,9.203350839051323,57.30173913043478,18.607237021256473
2,29.66875,5.456009301678287,38.72826086956522,8.20919919257653,36.761250000000004,12.107829354044707,65.69791666666667,15.301718851777425,18.81964285714286,9.439194682981569,34.09166666666667,9.293425290127875,52.302083333333336,9.806743899266317
3,27.93875,6.955190937584738,37.81875,8.898997653619785,38.88875,8.297462321593326,61.71541666666667,9.990864078558564,15.459217391304348,7.746314780779058,31.004166666666666,7.43051751762353,57.693333333333335,10.757645882233536
4,26.847916666666666,6.624127820631028,34.30458333333333,8.999300445839815,34.32958333333333,10.13034849787537,53.23761904761905,17.791265245833955,21.702794871794875,7.636129098081313,29.90869565217391,6.344497475871819,45.92458333333334,10.585442825826448
5,26.401666666666667,7.65414560401984,31.305000000000003,7.488936767862543,34.202083333333334,9.80892981760328,51.03846153846154,15.160394589276498,19.988107843137257,5.76476642069845,31.75238095238095,6.896783239135406,54.778571428571425,15.952418088087553
6,26.368750000000002,8.58294735659534,30.99416666666667,8.854777102571916,34.37708333333333,11.112688196349042,56.10214285714285,24.107079770369225,17.750534722222223,4.872729538662545,28.233333333333334,8.329396171374619,50.413809523809526,16.287796498050458
7,26.764166666666668,8.25483937992774,32.01045454545454,11.197134190017733,34.44833333333333,10.01095255280399,52.300909090909094,22.09057285565291,19.458861111111112,4.643086607328814,29.045833333333334,8.447226412140912,48.9675,19.8937754084035
8,26.39095238095238,7.5737334946259525,23.825416666666666,5.747866885365741,30.430833333333336,8.034561710762944,48.392380952380954,20.400329140668763,20.452095238095236,4.676150267750952,27.80952380952381,7.6169485203659315,38.04357142857143,14.97424332601862
9,26.68875,10.300647795163176,23.56,5.926778214173363,30.06125,9.801616686746787,45.7515,16.417575074163345,18.42268253968254,6.22342821185147,29.230434782608693,7.6345169986300725,38.00909090909091,11.889865814672136
10,21.172083333333333,8.13012165220854,22.122857142857143,4.296796647337575,27.84875,9.427137198580995,33.69230769230769,8.418576833256076,17.819430555555556,4.930230647640042,24.29090909090909,6.679172253456411,31.46529411764706,7.963742146163966
11,22.120476190476193,10.192001999700786,25.413529411764703,5.177539161098241,30.455833333333334,10.881241903492397,36.40714285714286,14.609768296257462,20.14975,7.136041312837148,27.064999999999998,6.215623354436024,43.184285714285714,18.975827828009024
12,23.02416666666667,9.537243661911269,24.86217391304348,10.508504761954281,28.316666666666666,10.863330287141979,48.020476190476195,19.513500576828974,18.246597222222224,7.193579021088802,24.754166666666666,9.297216935923524,42.52818181818182,21.09824155082116
17,24.87666666666667,9.275794664968965,27.33521739130435,8.64657886605775,29.815,10.04518833549935,56.794666666666664,15.068543330237269,19.147626984126983,8.535774915011258,24.05,11.042093374308902,42.865833333333335,16.056589306105067
18,18.466666666666665,9.672900288951604,27.56458333333333,9.866189070525778,28.77208333333333,10.23310908560888,59.89166666666667,15.507431014409404,16.49810185185185,7.476973397049937,25.504166666666666,10.87675939457779,37.07142857142857,16.991097458879544
19,21.105,12.085533525179404,24.222083333333334,7.422294253986002,28.411666666666665,9.630684957656085,52.19357142857143,25.095489514174535,18.418,7.232778642518148,25.675,11.618248390018778,33.32434782608696,13.974018367243659
31,29.05,7.7155472628464565,37.834583333333335,9.357965209505691,37.03846153846154,13.78831259083446,67.1475,12.324351380763284,22.465740740740742,6.63983460256223,32.8,9.840962628449791,57.92083333333333,14.54784876272737
32,29.291666666666668,6.034864406579249,37.025416666666665,8.601144503806593,31.4,8.25452256990935,69.00260869565217,12.027613765222744,18.9133,6.175475105879167,32.30416666666667,9.23163178221049,56.17958333333333,12.118029140649197
33,30.2325,7.074254761795238,36.55291666666667,9.418623308967819,34.30125,11.282295600707293,66.4825,14.16127427636492,18.490108333333332,8.518349943565246,36.5,8.094012816783827,58.425000000000004,13.993234700786816
34,28.609583333333333,7.068515297747667,36.807916666666664,10.340933848657906,38.83083333333334,10.807216557011566,63.70291666666666,20.56796569576872,21.862514492753622,4.230063240361446,32.175000000000004,5.850771038002637,54.84,14.382881128800909
35,27.040833333333335,8.911622560828448,32.36666666666667,10.222446600141947,34.597500000000004,11.626385377946225,52.045625,22.95553410944733,17.798385416666665,6.889201380829637,29.21666666666667,8.297179545230845,48.95181818181818,17.184510920722058
36,26.42625,7.964279935518614,29.500833333333333,8.367413977249283,34.82041666666667,11.150292052781346,47.817142857142855,16.980766220302648,19.307894736842105,6.638667809478073,31.356521739130436,8.674037860553995,45.61521739130435,11.48822474994019
37,23.53833333333333,7.428050049389269,27.746666666666666,8.498111640198388,30.792083333333334,9.040590582462528,43.1445,11.362603702265465,18.155691666666666,5.229533665956955,28.652173913043477,8.29171928466299,40.81375,11.344931247037156
38,26.868750000000002,7.321428532798061,29.028750000000002,6.315419578818318,32.279583333333335,7.7244622602576625,46.0395,16.631501016223147,19.267992424242422,4.500580692831893,28.445833333333336,6.500098940161147,40.85260869565217,10.810845655843321
39,27.661666666666665,9.313534175627408,28.3145,7.350413862318802,35.81,11.349881056645483,46.981764705882355,14.077340940006266,22.234951388888888,4.687899906671838,31.191666666666666,7.64471494999432,47.13363636363636,18.177526298637623
40,22.29285714285714,8.257293226510212,21.01458333333333,6.580827871249522,26.20625,7.282400949340575,40.2025,23.53666968236675,15.740780303030304,6.437637732514636,23.96666666666667,6.342723778278242,33.12086956521739,9.944912775815435
42,24.494583333333335,10.304678540296178,27.709166666666665,6.314395503902978,30.547083333333333,9.220889082459157,48.538823529411765,14.46764704537029,18.890354166666665,5.614361623583608,27.333333333333332,6.887522850378992,42.147083333333335,11.246506889258768
43,18.98590909090909,6.963074484525945,24.6525,6.733092351118886,25.714583333333334,8.193477246203713,43.68608695652174,14.187883030994644,17.959972222222223,7.166366548934516,24.104166666666668,8.930381907538601,32.56333333333333,17.157722983281158
44,21.474545454545453,9.92642108203332,22.241249999999997,6.7133224538647935,27.00521739130435,7.430125332091841,38.462380952380954,19.4077113294592,15.652743055555556,5.757182536484645,24.02608695652174,9.365614933521659,31.842608695652174,14.983784027890499
45,17.652142857142856,10.110066711011303,23.45130434782609,9.22450457124827,26.351249999999997,10.258273569681927,46.686470588235295,19.26936978120213,15.293215277777778,5.961404375984544,23.8,8.163666734100218,35.51227272727272,16.86469627070201
46,16.786,11.773252736605972,25.177272727272726,11.427697839988504,27.66208333333333,12.873093266718111,38.576,23.14430597247125,16.99063888888889,7.8384384195467245,21.81904761904762,9.821894880704997,35.245,14.977087182633026
49,21.493809523809524,8.458552167002622,30.276666666666664,7.526612341108936,31.5125,10.228941145422713,56.58266666666667,28.927820387664063,20.195033333333335,6.573895758695817,27.441666666666666,9.770404142175964,41.56333333333333,9.756119447129922
51,17.707894736842103,7.239199295001384,23.417916666666667,7.203906536321662,25.987916666666667,7.311001227552582,48.50176470588235,13.823207042549006,14.92727777777778,7.743964294855703,26.12857142857143,10.149144932315375,36.29086956521739,10.81288075022457
61,30.276666666666667,6.812801037092928,40.66833333333333,9.765940666492357,36.910000000000004,13.974854401944787,74.36958333333332,19.0620105876827,22.900895833333333,6.457281560401221,35.26521739130435,9.605472336862425,58.473749999999995,12.664413274485185
63,31.405833333333334,7.856228720585018,41.03125,10.713836365836142,49.808461538461536,16.58504137576682,71.84791666666666,26.124870372745463,25.2595,8.744437530351636,37.61666666666667,8.550955536062046,64.30833333333334,17.075177169280526
64,30.66208333333333,7.003289897188178,36.035000000000004,9.826523999514958,33.81666666666667,7.8095792163363,65.10958333333333,19.22087666624082,26.393666666666668,6.627052206815024,33.4125,5.891062685561696,58.99166666666667,12.834129995976479
65,28.312916666666666,8.245993218931646,31.850416666666664,9.798257377969184,31.492500000000003,8.698327800315365,51.3675,16.14104092597231,19.100033333333332,6.072468796014635,33.02608695652174,7.771346986983329,46.614583333333336,15.1192221387117
66,26.40125,8.495622562084034,32.44583333333333,10.442715337649895,32.18333333333333,9.635217858896903,58.81470588235294,22.349369151512715,17.88509523809524,4.94927148891953,29.830434782608698,8.443310142711088,48.4491304347826,14.53667209415974
67,26.695833333333336,7.573954751628118,30.96375,8.767383632582161,34.35875,9.64173911450491,58.42458333333334,18.904896991351823,20.554937499999998,5.64517771310971,31.3,8.68525396080255,49.75541666666667,15.089911394895502
68,25.22791666666667,7.942360277358508,25.250833333333333,6.676122876840021,29.72083333333333,9.011881488957481,39.95933333333333,16.179372434706867,20.0124,6.327064420371596,22.645,8.596295101593721,43.092608695652174,16.033025920209283
69,25.837083333333336,6.671237079183039,22.674166666666665,4.925836867028759,31.234583333333333,7.597256357835153,39.42791666666667,14.986146060007693,17.691884057971016,4.664321249742015,24.304166666666664,6.492703541311765,29.4575,8.216742319668185
70,26.645,7.458392413335752,26.168260869565216,5.679187403600748,31.024583333333336,7.451489480031123,44.271764705882354,12.443609421754465,21.402652777777778,3.373157321236051,27.620833333333334,6.4196694460931125,35.33409090909091,8.960429761744217
71,27.21291666666667,7.9263086858926926,30.281739130434783,7.802548914631512,30.824583333333333,8.140351439463226,45.62875,15.595875042245414,20.214243055555556,4.549633389960279,29.066666666666666,7.099030348157273,42.86541666666667,13.95612970492105
72,26.49086956521739,10.027669407940248,34.20375,11.276893965095176,34.14875,9.656736919621586,59.821538461538466,21.820243600134965,21.421562499999997,4.7397292544347085,30.462500000000002,8.69526670341274,44.72347826086957,16.041045536287005
73,26.859583333333333,9.238590368273378,31.16333333333333,6.976327467051433,32.30625,8.871252944446338,48.523125,19.103797779063026,20.214333333333332,5.425672122704411,27.770833333333332,9.810618877197461,40.14478260869566,13.65991876375592
74,21.814285714285717,9.55080393026083,27.112916666666667,8.686291788573065,30.25583333333333,10.326893095916736,49.598,20.506570654304927,19.015631944444447,6.812803682719276,26.333333333333332,9.741692856487775,34.805217391304346,15.0797012478139
75,22.469583333333333,10.557034118731357,26.916666666666668,10.707308624066764,28.214583333333334,11.678314715807637,49.45416666666667,22.09211897972878,18.12851388888889,7.474134664002524,26.6125,10.756971955535345,35.88333333333333,15.974814870443023
76,22.16181818181818,12.44359641642607,27.9875,12.235982308073115,27.7825,11.68212095468969,38.29052631578947,18.022243809521182,17.1044375,8.06666945484628,25.566666666666666,11.501518488279359,38.22958333333333,16.47633335085224
